Resume Preview,Top1_JD,Top1_Score,Top2_JD,Top2_Score,Top3_JD,Top3_Score
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hin...,Blockchain_31,0.6237999796867371,Blockchain_32,0.6037999987602234,Blockchain_30,0.5939000248908997
"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang,...",Blockchain_32,0.6212999820709229,Blockchain_31,0.6132000088691711,Blockchain_30,0.6014999747276306
"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",Python Developer_8,0.6284000277519226,Python Developer_7,0.6165000200271606,Database_45,0.5999000072479248
"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",Java Developer_0,0.5715000033378601,Java Developer_2,0.5429999828338623,Blockchain_31,0.5336999893188477
"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",Blockchain_32,0.548799991607666,Blockchain_31,0.5309000015258789,Blockchain_30,0.5177000164985657
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",Electrical Engineering_52,0.5706999897956848,Electrical Engineering_51,0.5453000068664551,Mechanical Engineer_34,0.535099983215332
"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",Electrical Engineering_51,0.6266999840736389,Electrical Engineering_52,0.6079000234603882,Electrical Engineering_53,0.5960000157356262
"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",Data Science_48,0.5683000087738037,Database_47,0.5669999718666077,Database_45,0.5616999864578247
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",Electrical Engineering_52,0.5706999897956848,Electrical Engineering_51,0.5453000068664551,Mechanical Engineer_34,0.535099983215332
"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",Electrical Engineering_51,0.6266999840736389,Electrical Engineering_52,0.6079000234603882,Electrical Engineering_53,0.5960000157356262
"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",Data Science_48,0.5683000087738037,Database_47,0.5669999718666077,Database_45,0.5616999864578247
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",Electrical Engineering_52,0.5706999897956848,Electrical Engineering_51,0.5453000068664551,Mechanical Engineer_34,0.535099983215332
"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",Electrical Engineering_51,0.6266999840736389,Electrical Engineering_52,0.6079000234603882,Electrical Engineering_53,0.5960000157356262
"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",Data Science_48,0.5683000087738037,Database_47,0.5669999718666077,Database_45,0.5616999864578247
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",Electrical Engineering_52,0.5706999897956848,Electrical Engineering_51,0.5453000068664551,Mechanical Engineer_34,0.535099983215332
"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",Electrical Engineering_51,0.6266999840736389,Electrical Engineering_52,0.6079000234603882,Electrical Engineering_53,0.5960000157356262
"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",Data Science_48,0.5683000087738037,Database_47,0.5669999718666077,Database_45,0.5616999864578247
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",Electrical Engineering_52,0.5706999897956848,Electrical Engineering_51,0.5453000068664551,Mechanical Engineer_34,0.535099983215332
"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",Electrical Engineering_51,0.6266999840736389,Electrical Engineering_52,0.6079000234603882,Electrical Engineering_53,0.5960000157356262
"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",Data Science_48,0.5683000087738037,Database_47,0.5669999718666077,Database_45,0.5616999864578247
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",Electrical Engineering_52,0.5706999897956848,Electrical Engineering_51,0.5453000068664551,Mechanical Engineer_34,0.535099983215332
"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",Electrical Engineering_51,0.6266999840736389,Electrical Engineering_52,0.6079000234603882,Electrical Engineering_53,0.5960000157356262
"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",Data Science_48,0.5683000087738037,Database_47,0.5669999718666077,Database_45,0.5616999864578247
â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,Electrical Engineering_52,0.6668999791145325,Electrical Engineering_53,0.6646999716758728,Electrical Engineering_51,0.6491000056266785
"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",Data Science_49,0.6017000079154968,Data Science_48,0.5982999801635742,HR_67,0.5906000137329102
"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",Electrical Engineering_52,0.5921000242233276,Electrical Engineering_53,0.5716999769210815,Electrical Engineering_51,0.5633999705314636
â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,Electrical Engineering_52,0.6230000257492065,Electrical Engineering_53,0.6075999736785889,Electrical Engineering_51,0.6014000177383423
